MSSV,GPA,Failed_Subjects,Major_Prediction,LightGBM_Prediction,Match
SV0085,1.9814814814814812,15,May_hoc,May_hoc,True
SV2471,2.8076923076923075,3,CNPM,CNPM,True
SV2805,2.8461538461538463,3,An_toan,An_toan,True
SV4988,3.619047619047619,0,May_hoc,May_hoc,True
SV4925,3.5357142857142856,0,He_thong,He_thong,True
SV4722,3.4642857142857144,0,CNPM,CNPM,True
SV0158,2.0576923076923075,16,Mang,Mang,True
SV0706,2.2285714285714286,7,Mang,Mang,True
SV4663,3.5526315789473686,4,Mang,Mang,True
SV1182,2.1875,2,CNPM,CNPM,True
SV3964,2.8974358974358974,3,CNPM,CNPM,True
SV4811,3.702380952380953,0,He_thong,He_thong,True
SV2836,2.845238095238096,0,He_thong,He_thong,True
SV3540,2.8375,2,May_hoc,May_hoc,True
SV0839,2.085714285714286,7,May_hoc,May_hoc,True
SV0249,1.9285714285714288,21,Mang,CNPM,False
SV0811,2.1052631578947367,4,May_hoc,May_hoc,True
SV4257,3.375,2,May_hoc,An_toan,False
SV4868,3.678571428571429,0,Mang,Mang,True
SV3723,2.833333333333333,3,He_thong,He_thong,True
SV4328,3.448717948717949,3,Mang,Mang,True
SV0734,2.1842105263157894,4,May_hoc,May_hoc,True
SV3003,2.8783783783783785,5,May_hoc,May_hoc,True
SV4382,3.463414634146341,1,Mang,Mang,True
SV4178,3.3875,2,CNPM,CNPM,True
SV4254,3.402439024390244,1,He_thong,He_thong,True
SV3614,2.776315789473684,4,May_hoc,May_hoc,True
SV1505,2.1323529411764706,8,He_thong,He_thong,True
SV2816,2.8375,2,Mang,Mang,True
SV3249,3.0,2,An_toan,Mang,False
SV3695,2.8,2,CNPM,CNPM,True
SV0394,2.1,17,He_thong,He_thong,True
SV0030,2.0517241379310347,13,May_hoc,May_hoc,True
SV4212,3.5476190476190474,0,An_toan,An_toan,True
SV4070,3.583333333333333,0,Mang,Mang,True
SV3265,2.8536585365853657,1,An_toan,An_toan,True
SV2487,2.892857142857143,0,Mang,Mang,True
SV2228,2.8875,2,CNPM,CNPM,True
SV4359,3.511904761904762,0,May_hoc,May_hoc,True
SV0498,2.066666666666667,12,He_thong,He_thong,True
SV2681,2.8076923076923075,3,CNPM,CNPM,True
SV4878,3.4404761904761907,0,CNPM,CNPM,True
SV1870,2.1923076923076925,3,May_hoc,May_hoc,True
SV1033,2.208333333333333,6,May_hoc,May_hoc,True
SV0231,2.0681818181818183,20,CNPM,CNPM,True
SV4754,3.4,2,May_hoc,May_hoc,True
SV4958,3.571428571428572,0,May_hoc,May_hoc,True
SV0066,1.9615384615384612,16,May_hoc,May_hoc,True
SV2158,2.817073170731707,1,CNPM,CNPM,True
SV1035,2.090909090909091,9,CNPM,CNPM,True
SV0024,1.96,17,May_hoc,May_hoc,True
SV3616,2.8857142857142857,7,He_thong,He_thong,True
SV2659,2.948717948717949,3,Mang,Mang,True
SV1520,2.2777777777777777,6,An_toan,An_toan,True
SV1527,2.083333333333333,6,CNPM,CNPM,True
SV3250,2.8125,2,He_thong,He_thong,True
SV2708,2.9078947368421053,4,He_thong,He_thong,True
SV0107,2.111111111111111,24,May_hoc,May_hoc,True
SV2678,3.0135135135135136,5,May_hoc,May_hoc,True
SV4555,3.4166666666666665,0,Mang,Mang,True
SV2587,2.833333333333333,3,An_toan,An_toan,True
SV0473,1.8695652173913044,19,An_toan,An_toan,True
SV0677,2.0972222222222223,6,CNPM,CNPM,True
SV2348,2.782051282051282,3,May_hoc,May_hoc,True
SV4673,3.524390243902439,1,CNPM,CNPM,True
SV0374,2.0869565217391304,19,Mang,Mang,True
SV2608,2.858974358974359,3,Mang,Mang,True
SV3858,2.95,2,An_toan,An_toan,True
SV2269,2.72972972972973,5,May_hoc,May_hoc,True
SV2374,2.9375,2,May_hoc,May_hoc,True
SV0765,2.196969696969697,9,Mang,An_toan,False
SV1211,2.271428571428572,7,Mang,Mang,True
SV3054,2.865853658536585,1,He_thong,He_thong,True
SV1421,2.1447368421052637,4,He_thong,He_thong,True
SV0417,1.947368421052632,23,Mang,CNPM,False
SV4762,3.365853658536585,1,He_thong,He_thong,True
SV3672,2.8780487804878048,1,Mang,Mang,True
SV0297,1.9642857142857144,14,May_hoc,May_hoc,True
SV2585,2.9404761904761907,0,He_thong,He_thong,True
SV2727,2.783783783783784,5,CNPM,CNPM,True
SV1372,2.256756756756757,5,He_thong,He_thong,True
SV0812,2.22972972972973,5,CNPM,CNPM,True
SV1096,2.3194444444444446,6,Mang,Mang,True
SV2221,2.825,2,He_thong,He_thong,True
SV1470,2.223684210526316,4,Mang,Mang,True
SV4031,3.392857142857143,0,An_toan,An_toan,True
SV2418,2.951219512195122,1,CNPM,An_toan,False
SV0169,2.131578947368421,23,Mang,Mang,True
SV1245,2.1125,2,Mang,Mang,True
SV2078,2.8125,2,May_hoc,May_hoc,True
SV0080,2.0,15,An_toan,CNPM,False
SV2665,2.8194444444444446,6,May_hoc,May_hoc,True
SV3378,2.8292682926829267,1,Mang,Mang,True
SV4224,3.402439024390244,1,He_thong,He_thong,True
SV2414,2.8684210526315788,4,CNPM,CNPM,True
SV1345,2.242424242424242,9,He_thong,He_thong,True
SV2857,2.8,2,He_thong,He_thong,True
SV3381,2.7875,2,May_hoc,May_hoc,True
SV1184,2.212121212121212,9,He_thong,He_thong,True
SV0228,2.0,11,CNPM,CNPM,True
SV3138,2.8625,2,An_toan,An_toan,True
SV4281,3.573170731707317,1,CNPM,CNPM,True
SV2788,2.865853658536585,1,Mang,Mang,True
SV3912,2.8625,2,He_thong,He_thong,True
SV0200,1.8695652173913044,19,CNPM,CNPM,True
SV0587,2.2777777777777777,6,CNPM,CNPM,True
SV1435,1.9722222222222223,6,May_hoc,May_hoc,True
SV1262,2.2419354838709675,11,May_hoc,May_hoc,True
SV1296,2.189189189189189,5,Mang,Mang,True
SV1058,2.236111111111111,6,He_thong,He_thong,True
SV3033,2.821428571428572,0,CNPM,CNPM,True
SV3239,2.769230769230769,3,An_toan,An_toan,True
SV1589,2.1447368421052637,4,CNPM,CNPM,True
SV0643,2.171052631578948,4,May_hoc,May_hoc,True
SV2618,2.833333333333333,3,Mang,Mang,True
SV4719,3.511904761904762,0,Mang,CNPM,False
SV0634,2.3157894736842106,4,Mang,Mang,True
SV2650,2.810810810810811,5,An_toan,An_toan,True
SV4816,3.6666666666666665,0,CNPM,CNPM,True
SV1095,2.236111111111111,6,CNPM,CNPM,True
SV1129,2.111111111111111,6,An_toan,An_toan,True
SV3498,2.8552631578947367,4,He_thong,He_thong,True
SV1472,2.3205128205128207,3,CNPM,CNPM,True
SV2461,2.792682926829268,1,CNPM,CNPM,True
SV4581,3.445945945945946,5,May_hoc,May_hoc,True
SV3063,2.9615384615384617,3,Mang,Mang,True
SV0627,2.0625,2,He_thong,He_thong,True
SV4824,3.5476190476190474,0,May_hoc,May_hoc,True
SV0430,1.9827586206896552,13,CNPM,CNPM,True
SV1618,2.185714285714285,7,May_hoc,May_hoc,True
SV0965,2.223684210526316,4,Mang,He_thong,False
SV2629,2.8375,2,CNPM,CNPM,True
SV1420,2.180555555555556,6,An_toan,An_toan,True
SV0625,2.157142857142857,7,He_thong,He_thong,True
SV3698,2.8625,2,An_toan,An_toan,True
SV1630,2.2051282051282053,3,May_hoc,May_hoc,True
SV1841,2.242857142857143,7,Mang,Mang,True
SV1056,2.1184210526315788,4,May_hoc,May_hoc,True
SV1989,2.2222222222222223,6,May_hoc,May_hoc,True
